CUSTNO,cluster
6857,4
6859,3
6861,1
6866,2
6867,2
6869,0
6870,4
6871,2
6873,1
6877,4
6878,1
6879,1
6882,1
6889,0
6894,0
6895,4
6896,3
6900,2
6905,2
6915,2
6920,2
6922,4
6924,1
6925,1
6926,2
6933,2
6935,4
6938,4
6940,2
6943,1
6944,0
6947,3
6950,1
6953,2
6954,4
6955,2
6956,0
6957,4
6962,3
6965,4
6967,4
6968,0
6969,0
6970,4
6972,0
6973,2
6974,1
6975,0
6976,1
6978,2
6979,1
6981,1
6982,0
6987,4
6990,0
6991,2
6993,4
6994,0
6995,3
6999,1
7000,0
7003,2
7005,0
7006,4
7012,1
7015,4
7016,2
7017,3
7018,4
7021,4
7028,1
7030,4
7031,4
7032,2
7033,2
7034,2
7035,2
7036,1
7037,4
7040,3
7042,0
7043,2
7045,0
7048,3
7049,2
7051,1
7053,3
7057,1
7058,1
7059,2
7062,0
7064,4
7065,4
7066,4
7067,3
7071,4
7072,2
7074,0
7077,2
7079,3
7081,2
7087,0
7088,0
7089,2
7090,2
7094,4
7100,3
7105,2
7108,0
7109,2
7110,2
7113,3
7114,0
7115,1
7117,4
7118,4
7125,1
7128,3
7131,1
7133,0
7135,1
7136,2
7137,1
7138,2
7139,1
7149,2
7153,4
7154,3
7158,3
7164,2
7165,0
7167,1
7175,1
7176,1
7177,4
7179,0
7180,3
7181,4
7183,4
7186,1
7188,3
7190,3
7192,2
7193,1
7194,3
7201,2
7203,1
7206,2
7210,2
7212,1
7214,0
7216,0
7217,3
7219,2
7221,3
7225,0
7237,1
7238,3
7241,4
7245,4
7246,2
7248,0
7251,2
7252,0
7253,2
7261,4
7264,2
7269,3
7272,0
7275,1
7278,0
7279,0
7284,2
7288,4
7289,2
7291,0
7294,1
7300,3
7301,2
7304,4
7308,2
7310,0
7311,0
7316,2
7319,1
7322,0
7324,3
7325,2
7326,1
7327,1
7330,4
7332,2
7333,0
7334,2
7336,3
7337,2
7339,2
7341,1
7342,4
7343,3
7355,0
7357,2
7359,4
7360,1
7364,2
7369,3
7371,1
7372,2
7373,2
7379,0
7381,4
7384,0
7387,3
7389,3
7390,4
7392,1
7394,4
7396,2
7403,2
7406,2
7407,4
7408,2
7410,2
7418,1
7420,1
7421,2
7423,0
7424,2
7429,4
7431,0
7440,3
7441,2
7443,0
7444,4
7447,1
7448,3
7449,1
7451,3
7455,0
7459,1
7460,4
7464,3
7466,4
7467,0
7472,1
7473,4
7476,2
7478,3
7481,2
7482,4
7487,0
7488,3
7489,0
7492,1
7493,1
7494,2
7495,4
7496,2
7498,4
7499,2
7500,3
7506,3
7508,3
7509,1
7510,4
7512,1
7513,1
7514,1
7515,0
7516,3
7517,1
7518,1
7520,3
7523,3
7526,3
7529,0
7533,0
7534,1
7535,3
7536,2
7537,4
7538,1
7539,2
7541,0
7545,2
7546,4
7547,4
7550,4
7560,2
7563,2
7564,2
7565,2
7566,4
7569,2
7570,1
7574,2
7577,0
7578,3
7579,3
7581,4
7584,3
7585,2
7586,2
7587,2
7589,2
7590,0
7591,0
7592,0
7594,3
7596,1
7597,0
7598,4
7599,0
7604,0
7605,4
7607,0
7608,2
7609,4
7610,1
7611,4
7612,2
7613,4
7616,4
7617,3
7619,3
7621,0
7622,4
7624,0
7626,4
7627,4
7630,2
7632,2
7634,0
7636,0
7643,2
7646,1
7648,1
7654,4
7659,2
7660,2
7661,2
7662,3
7663,0
7664,3
7669,4
7673,2
7676,3
7677,3
7678,4
7679,0
7682,0
7683,0
7685,3
7687,0
7688,0
7689,3
7693,1
7694,1
7695,0
7698,2
7699,0
7702,0
7703,3
7707,0
7708,3
7711,2
7713,2
7714,2
7720,0
7722,3
7724,4
7730,0
7731,1
7733,1
7737,3
7738,4
7744,1
7746,3
7747,4
7748,4
7751,1
7752,1
7753,3
7757,2
7758,2
7759,2
7764,4
7768,3
7772,4
7773,1
7775,2
7776,4
7781,4
7782,2
7784,4
7786,1
7788,3
7791,1
7792,0
7794,2
7795,3
7804,4
7805,2
7806,2
7807,0
7818,0
7820,1
7822,4
7823,1
7825,3
7826,0
7829,2
7833,3
7836,2
7838,2
7839,0
7840,0
7843,2
7844,0
7845,0
7846,4
7849,0
7851,3
7853,0
7854,2
7860,4
7863,2
7864,4
7865,3
7866,1
7873,1
7874,4
7876,3
7877,1
7885,4
7890,0
7891,1
7898,2
7899,4
7901,2
7903,0
7908,1
7909,1
7910,0
7912,2
7916,2
7917,4
7920,4
7921,4
7922,2
7923,1
7925,2
7926,1
7932,0
7937,2
7938,1
7944,3
7947,2
7948,2
7949,0
7951,2
7953,0
7954,3
7961,0
7964,0
7965,3
7969,2
7971,0
7974,0
7975,2
7977,0
7979,1
7981,3
7988,1
7990,0
7992,4
7994,3
7997,0
7999,4
8000,1
8005,1
8007,1
8010,1
8011,0
8016,2
8017,0
8024,2
8030,3
8031,4
8032,4
8034,1
8035,1
8037,2
8038,3
8040,2
8041,4
8043,1
8053,2
8054,2
8055,2
8056,1
8057,2
8060,4
8061,0
8063,0
8064,3
8066,0
8067,2
8073,0
8075,0
8076,3
8077,4
8078,3
8080,2
8081,0
8083,2
8095,2
8096,4
8100,4
8101,2
8104,4
8109,3
8111,3
8112,2
8117,1
8120,4
8123,1
8129,2
8132,2
8133,2
8135,4
8137,0
8139,0
8141,4
8144,2
8146,0
8147,2
8151,4
8154,1
8157,1
8158,0
8159,1
8160,0
8161,1
8164,2
8171,2
8173,4
8175,2
8178,2
8179,3
8180,3
8181,2
8186,2
8187,1
8188,3
8189,0
8191,1
8196,2
8197,2
8198,4
8199,3
8200,3
8201,3
8204,2
8215,1
8217,2
8223,0
8226,1
8227,4
8230,2
8236,2
8239,4
8243,2
8245,2
8248,4
8249,1
8250,2
8254,2
8255,2
8259,2
8262,4
8263,3
8264,4
8266,0
8269,4
8270,2
8272,3
8273,0
8275,2
8277,2
8281,2
8282,2
8284,3
8287,2
8290,4
8291,3
8292,4
8295,4
8298,4
8300,4
8303,3
8310,2
8311,2
8316,4
8319,3
8322,4
8324,1
8326,0
8328,3
8330,2
8331,2
8334,4
8336,3
8340,0
8342,2
8343,3
8345,1
8348,2
8352,3
8354,1
8357,2
8360,1
8364,1
8365,0
8366,1
8368,2
8371,0
8374,4
8375,2
8377,0
8379,2
8381,4
8382,3
8383,4
8386,2
8387,0
8388,2
8390,0
8391,3
8393,0
8394,2
8398,2
8400,2
8402,0
8403,0
8404,0
8409,1
8412,3
8413,4
8424,0
8426,4
8427,1
8429,2
8430,4
8432,3
8433,4
8438,0
8442,2
8450,3
8451,1
8454,3
8458,4
8463,0
8464,3
8466,0
8468,4
8469,3
8472,2
8473,2
8475,0
8476,2
8479,3
8481,3
8486,2
8489,0
8490,2
8493,2
8496,2
8497,3
8500,4
8501,3
8502,0
8504,3
8505,4
8508,3
8510,1
8516,1
8519,1
8522,4
8523,1
8526,2
8529,2
8530,2
8532,2
8534,3
8535,1
8537,3
8539,1
8540,1
8542,3
8544,2
8545,2
8546,4
8549,2
8551,4
8556,3
8557,1
8558,3
8565,4
8567,1
8571,3
8572,4
8573,3
8576,3
8580,3
8587,2
8590,3
8595,2
8597,0
8598,2
8599,3
8602,3
8604,4
8608,4
8613,0
8614,0
8617,2
8620,2
8621,2
8622,0
8623,2
8626,3
8627,1
8629,3
8631,1
8636,3
8639,1
8640,4
8642,2
8643,1
8647,3
8648,2
8651,4
8654,0
8655,0
8657,4
8658,1
8661,0
8662,2
8665,1
8666,4
8667,3
8668,4
8672,0
8679,4
8681,1
8682,3
8683,4
8687,0
8688,2
8689,4
8694,3
8695,1
8697,3
8698,2
8699,2
8701,0
8702,2
8704,0
8705,2
8710,2
8713,0
8717,1
8732,2
8733,0
8734,3
8735,4
8736,1
8738,1
8741,1
8749,2
8750,2
8752,3
8754,3
8755,0
8757,0
8761,2
8763,2
8765,2
8767,0
8769,2
8770,4
8773,3
8774,2
8775,2
8776,3
8777,2
8779,0
8782,0
8783,3
8793,0
8796,1
8797,0
8798,1
8799,2
8801,4
8804,4
8805,2
8806,2
8807,2
8808,2
8810,2
8811,0
8819,0
8822,1
8823,0
8826,0
8827,2
8828,1
8834,0
8835,4
8838,0
8839,2
8840,0
8842,4
8845,2
8846,3
8847,4
8850,3
8851,0
8854,3
8857,2
8858,3
8860,2
8864,3
8865,3
8867,1
8868,1
8869,1
8870,3
8875,4
8877,0
8879,0
8881,1
8887,0
8890,3
8891,2
8894,3
8897,1
8898,2
8903,0
8905,2
8907,1
8910,1
8911,4
8913,3
8915,4
8918,1
8920,2
8921,2
8922,3
8924,1
8926,3
8927,4
8929,1
8930,2
8931,3
8934,4
8940,3
8942,3
8943,3
8944,4
8945,1
8948,1
8950,3
8954,0
8958,0
8959,4
8960,4
8962,3
8964,3
8967,3
8969,0
8971,3
8974,2
8975,2
8976,2
8977,1
8978,1
8979,0
8982,2
8988,3
8990,1
8991,3
8993,1
8995,2
8996,2
8997,1
8998,4
9000,4
9006,2
9008,1
9009,4
9012,3
9013,0
9014,2
9016,4
9018,2
9020,0
9021,0
9023,2
9024,1
9026,0
9027,1
9028,3
9033,3
9035,3
9037,2
9038,2
9039,3
9041,1
9043,3
9046,2
9050,0
9053,2
9054,4
9059,3
9061,4
9062,1
9064,2
9067,3
9068,2
9070,3
9072,2
9083,1
9084,0
9089,0
9092,1
9093,2
9096,3
9098,1
9104,4
9107,3
9108,0
9109,2
9114,2
9115,4
9120,0
9121,1
9122,3
9123,3
9124,0
9126,2
9129,4
9135,3
9138,4
9140,4
9142,3
9143,2
9145,2
9146,2
9147,0
9148,1
9152,3
9154,2
9156,1
9161,2
9164,3
9165,0
9166,4
9169,2
9171,4
9172,4
9173,3
9176,2
9183,0
9184,4
9186,3
9188,3
9189,2
9191,3
9192,1
9194,2
9195,2
9201,1
9202,2
9208,2
9209,3
9212,4
9214,3
9216,0
9221,4
9223,1
9229,1
9234,1
9235,0
9236,3
9238,3
9239,1
9249,2
9254,2
9256,2
9260,2
9261,1
9265,3
9266,2
9267,3
9271,0
9274,1
9276,3
9277,4
9279,4
9281,0
9282,2
9284,3
9286,4
9289,0
9292,4
9293,2
9302,1
9304,1
9305,2
9307,3
9308,3
9310,2
9311,0
9312,1
9314,4
9315,3
9316,0
9324,2
9329,1
9330,3
9333,1
9337,1
9339,3
9340,3
9350,2
9358,3
9364,2
9365,0
9367,1
9371,2
9374,2
9378,2
9379,4
9384,1
9386,1
9391,4
9392,4
9393,2
9394,4
9398,3
9399,0
9400,4
9401,2
9404,2
9406,3
9409,4
9410,0
9414,2
9415,4
9416,2
9417,4
9421,1
9422,2
9423,2
9425,1
9426,2
9429,0
9430,3
9431,3
9432,1
9435,1
9438,3
9439,3
9441,2
9443,1
9444,3
9445,2
9450,2
9451,3
9452,3
9453,0
9456,4
9459,0
9462,2
9463,3
9465,1
9467,3
9471,2
9472,2
9474,3
9475,2
9478,2
9479,3
9482,2
9485,3
9486,1
9488,2
9489,2
9491,0
9495,3
9497,2
9498,1
9502,3
9506,2
9507,4
9508,2
9509,4
9510,4
9514,1
9515,3
9517,2
9519,4
9520,0
9523,2
9525,0
9527,4
9528,4
9529,4
9530,4
9531,0
9534,1
9535,0
9536,1
9539,3
9543,4
9545,2
9547,4
9554,4
9555,2
9556,3
9563,2
9565,2
9568,4
9572,4
9578,4
9581,4
9586,4
9587,0
9588,1
9592,1
9594,2
9597,2
9599,2
9601,0
9604,3
9609,1
9613,2
9614,4
9616,2
9618,2
9619,4
9621,2
9622,4
9624,4
9625,2
9627,1
9633,3
9637,4
9641,3
9642,2
9645,2
9653,2
9654,1
9657,3
9659,0
9662,0
9664,0
9667,4
9672,3
9677,2
9682,0
9684,0
9686,3
9688,4
9691,3
9692,1
9693,0
9694,3
9697,4
9702,2
9704,3
9707,0
9710,4
9712,0
9713,2
9715,3
9716,3
9717,4
9719,3
9721,4
9722,3
9723,0
9724,0
9727,4
9729,4
9730,3
9731,1
9733,2
9734,4
9738,1
9739,4
9742,2
9743,2
9750,4
9751,4
9752,2
9755,2
9759,2
9761,3
9762,3
9764,4
9768,4
9771,0
9772,4
9773,4
9774,2
9775,1
9778,1
9779,4
9781,2
9784,3
9794,1
9795,4
9796,0
9798,2
9799,2
9800,2
9802,1
9803,2
9804,4
9808,4
9809,4
9810,1
9812,4
9815,2
9819,1
9821,1
9822,0
9823,3
9824,4
9827,2
9828,1
9832,4
9833,3
9834,4
9839,1
9840,2
9841,1
9843,1
9844,4
9845,4
9849,0
9850,0
9851,0
9852,4
9853,4
9854,4
9858,3
9860,1
9863,3
9864,4
9865,0
9869,2
9870,0
9872,0
9873,2
9874,2
9876,4
9882,2
9886,2
9892,2
9894,0
9895,1
9896,4
9897,4
9900,0
9902,4
9903,3
9904,4
9906,4
9907,0
9908,4
9909,4
9913,0
9915,0
9918,4
9921,4
9923,4
9924,0
9927,4
9928,2
9931,1
9933,0
9934,1
9936,0
9938,4
9940,2
9946,1
9947,3
9949,0
9951,4
9955,0
9957,2
9958,0
9961,0
9963,2
9966,0
9973,3
9976,0
9982,2
9984,0
9985,0
9989,2
9990,0
9992,0
9994,0
9995,0
9997,2
10000,0
10002,4
10006,0
10007,2
10011,2
10012,0
10018,0
10021,2
10024,2
10026,0
10029,0
10030,0
10032,0
10033,2
10034,0
10036,2
10037,0
10039,0
10041,0
10042,0
10044,0
10045,2
10047,1
10049,1
10050,0
10052,4
10053,2
10054,2
10055,0
10056,0
10060,0
10062,0
10063,0
10064,4
10069,0
10073,2
10077,0
10078,0
10080,0
10083,0
10084,2
10087,2
10089,0
10090,0
10091,4
10092,2
10094,2
10095,0
10100,0
10101,4
10105,0
10108,0
10109,2
10110,0
10113,2
10117,2
10124,0
10129,2
10131,2
10133,2
10135,4
10137,0
10140,0
10141,2
10143,2
10147,2
10149,2
10152,0
10154,0
10155,4
10156,2
10160,0
10162,2
10164,1
10165,2
10169,0
10170,0
10173,4
10181,4
10182,2
10183,0
10187,2
10193,4
10197,4
10204,0
10205,2
10209,0
10211,0
10214,3
10216,0
10218,0
10220,0
10222,2
10225,0
10226,0
10227,4
10228,2
10229,0
10231,2
10233,2
10235,2
10236,0
10239,2
10241,3
10242,2
10244,2
10247,2
10248,0
10249,4
10250,2
10252,0
10253,1
10254,4
10255,4
10256,2
10263,2
10269,4
10270,0
10273,1
10278,2
10279,0
10286,0
10289,0
10290,2
10295,1
10297,0
10299,0
10302,1
10304,2
10308,2
10311,2
10313,2
10314,2
10315,2
10318,0
10319,2
10320,0
10321,0
10322,0
10323,0
10324,4
10326,0
10329,4
10331,0
10333,4
10335,0
10338,2
10339,0
10341,4
10343,3
10344,0
10347,0
10349,0
10350,0
10351,0
10354,2
10356,2
10357,4
10358,0
10361,2
10362,2
10365,0
10368,2
10369,0
10370,4
10373,0
10374,0
10380,4
10381,0
10382,2
10385,0
10387,0
10389,4
10391,2
10392,2
10393,4
10395,2
10396,0
10397,0
10398,2
10401,0
10402,2
10404,1
10408,2
10411,2
10412,0
10417,2
10418,0
10419,2
10423,0
10424,4
10428,2
10429,1
10433,0
10434,4
10435,2
10436,0
10439,0
10440,0
10441,0
10446,0
10448,2
10452,0
10457,2
10458,2
10459,2
10460,2
10461,2
10462,2
10464,2
10468,3
10469,2
10474,0
10475,1
10476,0
10481,0
10483,0
10484,0
10486,4
10491,0
10493,0
10496,0
10501,4
10503,0
10504,3
10506,3
10508,1
10510,0
10513,0
10514,0
10516,0
10518,2
10520,0
10522,2
10524,0
10527,2
10532,0
10533,4
10534,2
10535,2
10538,2
10539,4
10541,0
10544,0
10545,1
10546,2
10547,2
10550,0
10551,0
10552,0
10553,0
10554,0
10560,0
10561,0
10564,2
10565,2
10566,3
10570,1
10571,4
10573,0
10575,2
10576,3
10578,0
10579,0
10580,2
10581,2
10584,4
10592,4
10594,2
10595,2
10598,0
10600,3
10601,0
10602,2
10603,0
10604,0
10606,3
10611,2
10612,2
10617,3
10619,0
10621,4
10624,3
10625,2
10626,1
10627,2
10629,0
10630,0
10633,1
10636,3
10642,2
10644,1
10645,2
10646,0
10647,0
10649,0
10652,2
10653,2
10654,2
10655,2
10656,0
10659,0
10660,4
10662,2
10666,4
10667,2
10668,2
10671,2
10672,3
10673,4
10681,0
10683,3
10684,4
10693,2
10694,2
10696,2
10697,1
10698,1
10700,1
10708,0
10709,2
10710,0
10711,0
10712,0
10713,2
10714,2
10716,0
10719,0
10720,2
10723,2
10727,0
10728,0
10729,0
10731,0
10732,0
10733,3
10734,2
10736,0
10742,1
10743,2
10744,2
10745,2
10746,2
10749,0
10750,1
10752,2
10756,4
10757,2
10758,2
10759,2
10763,0
10766,0
10770,2
10771,2
10781,3
10782,0
10784,0
10785,0
10787,2
10789,2
10790,0
10793,0
10796,0
10798,2
10799,3
10802,3
10805,2
10806,0
10807,2
10809,2
10810,4
10812,2
10813,2
10816,0
10818,2
10820,0
10823,2
10827,0
10828,2
10832,4
10834,0
10835,0
10836,0
10838,1
10839,2
10840,1
10843,2
10844,4
10849,2
10852,2
10855,2
10856,1
10861,3
10862,2
10865,1
10866,4
10867,4
10868,4
10872,3
10873,0
10876,2
10880,2
10881,4
10884,4
10886,1
10888,1
10889,2
10890,1
10894,2
10896,1
10898,2
10904,4
10906,4
10909,2
10910,1
10912,0
10913,4
10920,4
10921,1
10922,0
10927,4
10931,1
10933,0
10934,2
10935,0
10936,1
10937,4
10941,0
10944,0
10946,2
10950,4
10953,0
10955,1
10956,0
10960,2
10962,0
10965,1
10968,4
10970,1
10973,0
10975,4
10979,2
10981,2
10984,0
10986,0
10989,4
10991,1
10992,2
10993,2
10995,0
10996,2
10998,2
10999,0
11007,4
11009,0
11011,2
11014,4
11017,0
11018,2
11019,2
11022,3
11024,2
11026,0
11029,4
11032,3
11034,0
11035,2
11038,2
11040,4
11044,2
11046,0
11048,1
11053,0
11055,2
11058,3
11061,3
11064,3
11065,0
11070,0
11071,1
11075,4
11076,2
11077,0
11078,0
11079,4
11080,3
11082,2
11084,2
11087,0
11090,3
11094,4
11100,0
11101,3
11102,2
11110,4
11113,0
11115,0
11118,4
11119,2
11121,2
11122,0
11128,1
11129,0
11131,4
11132,0
11134,3
11136,3
11137,2
11138,4
11139,2
11142,4
11146,1
11152,4
11153,1
11155,0
11159,0
11164,4
11169,1
11176,4
11178,4
11179,2
11180,2
11182,1
11183,4
11184,2
11188,1
11190,1
11192,4
11194,0
11197,0
11199,1
11203,0
11204,2
11205,1
11208,1
11209,4
11213,2
11215,1
11218,1
11219,2
11220,0
11221,2
11222,0
11223,2
11224,0
11226,2
11229,4
11232,0
11237,2
11238,2
11239,0
11240,2
11242,2
11243,2
11247,2
11248,2
11249,1
11250,0
11252,0
11254,0
11255,0
11258,4
11259,2
11261,0
11262,1
11263,2
11264,2
11268,2
11269,0
11270,2
11272,1
11274,2
11275,2
11276,0
11278,3
11279,0
11282,4
11283,0
11284,0
11285,0
11287,2
11288,2
11289,0
11291,0
11293,0
11296,4
11299,2
11300,2
11303,0
11304,2
11306,0
11309,3
11310,1
11319,3
11322,1
11323,2
11324,3
11327,2
11328,0
11331,1
11332,0
11333,2
11334,2
11336,4
11339,0
11344,2
11346,0
11347,0
11348,0
11349,2
11352,0
11357,1
11358,0
11363,2
11364,3
11367,4
11368,2
11374,0
11377,2
11378,4
11379,4
11380,1
11381,2
11383,3
11384,0
11385,0
11386,1
11390,0
11396,3
11398,0
11400,0
11402,2
11403,2
11405,0
11414,2
11415,2
11419,2
11420,1
11421,0
11422,2
11427,2
11428,2
11431,4
11432,0
11433,0
11434,2
11435,3
11436,1
11437,0
11441,2
11442,3
11444,2
11445,0
11447,2
11449,3
11452,2
11455,2
11456,2
11465,4
11466,3
11467,4
11468,2
11469,3
11471,2
11472,1
11474,3
11475,0
11478,4
11479,2
11483,3
11486,4
11487,0
11489,2
11491,2
11492,3
11493,3
11495,0
11498,1
11501,4
11503,3
11504,4
11507,2
11508,0
11510,2
11511,0
11514,0
11515,2
11516,4
11525,2
11529,2
11530,0
11531,2
11534,0
11535,2
11538,0
11545,2
11548,2
11549,2
11551,2
11553,0
11557,3
11562,0
11563,2
11564,2
11566,0
11567,4
11569,0
11570,2
11571,3
11574,0
11575,0
11578,2
11580,0
11582,1
11583,0
11587,0
11590,2
11592,0
11593,4
11596,2
11599,0
11600,2
11601,2
11602,0
11604,1
11606,4
11607,2
11608,1
11612,0
11615,4
11616,3
11617,0
11620,0
11621,4
11622,2
11623,0
11628,1
11630,0
11632,0
11633,0
11635,0
11637,2
11638,2
11640,0
11641,0
11643,0
11647,0
11648,4
11649,2
11651,0
11655,2
11656,0
11657,1
11660,0
11661,0
11664,0
11665,2
11667,2
11668,0
11671,2
11674,3
11675,0
11677,2
11679,2
11683,2
11684,0
11689,2
11693,0
11694,0
11697,4
11700,2
11701,2
11706,2
11709,2
11711,2
11712,2
11714,1
11715,0
11716,2
11719,2
11723,0
11728,2
11730,2
11732,4
11737,3
11741,0
11742,4
11744,2
11747,2
11749,1
11752,2
11756,1
11758,0
11772,2
11776,2
11778,3
11779,4
11781,2
11783,1
11785,0
11791,2
11792,3
11797,0
11798,4
11800,4
11802,3
11804,0
11807,3
11809,2
11812,4
11818,3
11819,2
11820,2
11825,2
11826,0
11828,1
11829,1
11830,2
11832,4
11837,3
11838,2
11839,0
11840,0
11845,0
11847,2
11849,4
11851,4
11855,0
11857,0
11859,4
11861,4
11862,4
11864,0
11866,2
11867,2
11870,0
11872,0
11875,0
11882,4
11884,4
11889,2
11893,4
11895,0
11897,4
11898,0
11901,4
11902,2
11903,1
11904,2
11905,1
11907,2
11909,4
11910,2
11915,0
11917,2
11922,1
11925,2
11926,0
11929,4
11931,0
11933,4
11937,4
11938,2
11940,4
11941,4
11945,0
11946,0
11947,0
11948,1
11950,2
11954,2
11958,2
11959,3
11960,0
11962,2
11963,0
11965,3
11967,3
11971,4
11972,2
11976,0
11978,0
11981,2
11982,0
11985,2
11986,2
11989,2
11991,2
11992,0
11995,0
12002,0
12003,3
12007,4
12009,3
12010,4
12015,0
12016,3
12018,0
12019,4
12024,2
12025,3
12029,0
12030,1
12033,1
12034,3
12036,1
12038,1
12039,0
12040,2
12042,1
12043,1
12044,4
12048,2
12050,2
12051,0
12054,2
12055,2
12059,2
12061,2
12063,2
12065,2
12066,2
12067,0
12068,2
12069,4
12071,4
12072,0
12074,0
12075,1
12076,0
12078,3
12080,0
12081,1
12082,2
12083,0
12084,1
12086,2
12087,0
12088,0
12090,4
12091,0
12093,3
12094,2
12095,4
12096,0
12097,0
12098,0
12099,0
12100,1
12108,2
12109,2
12110,4
12113,0
12114,3
12116,1
12117,0
12118,4
12120,4
12121,0
12124,2
12125,0
12128,2
12130,4
12131,0
12132,3
12140,1
12142,4
12144,2
12145,1
12146,4
12149,0
12150,0
12152,0
12154,2
12155,3
12156,0
12159,0
12160,2
12163,0
12168,2
12171,4
12172,0
12173,4
12174,0
12176,0
12181,2
12184,0
12188,0
12192,4
12193,2
12195,0
12199,0
12200,1
12204,2
12207,3
12208,1
12212,3
12216,0
12219,3
12221,3
12224,4
12225,2
12233,2
12234,0
12235,0
12236,2
12237,3
12238,0
12240,1
12244,2
12245,2
12247,4
12248,0
12252,4
12255,3
12258,2
12259,1
12260,2
12261,0
12263,2
12265,2
12266,0
12267,2
12268,3
12269,2
12270,4
12272,2
12273,3
12277,3
12279,2
12282,4
12302,4
12307,2
12311,0
12316,0
12319,3
12322,0
12323,0
12325,0
12326,1
12328,1
12330,0
12333,2
12334,0
12335,0
12336,0
12339,1
12340,0
12341,4
12345,2
12348,0
12349,0
12352,2
12353,4
12358,4
12360,0
12364,0
12366,2
12367,1
12370,2
12371,0
12373,0
12374,0
12375,2
12376,4
12377,4
12378,1
12379,2
12382,2
12384,0
12386,4
12388,0
12390,2
12395,0
12396,3
12398,0
12401,4
12402,0
12404,0
12412,0
12415,4
12416,2
12417,0
12418,4
12420,0
12421,0
12422,2
12423,0
12425,2
12433,0
12434,1
12435,2
12436,2
12438,0
12440,2
12441,3
12443,1
12446,1
12447,2
12449,4
12450,0
12451,4
12457,3
12461,1
12463,2
12464,2
12466,0
12468,0
12471,4
12473,4
12475,2
12476,4
12477,2
12480,1
12481,0
12482,4
12487,1
12490,4
12492,0
12495,0
12497,1
12499,0
12502,1
12503,0
12506,2
12508,0
12509,0
12510,2
12511,1
12515,1
12519,0
12521,4
12522,3
12524,2
12527,1
12528,0
12529,0
12531,4
12533,2
12534,3
12536,2
12538,4
12546,4
12547,4
12550,4
12551,0
12552,0
12553,2
12557,1
12560,2
12562,2
12565,1
12570,0
12571,0
12573,0
12579,0
12580,0
12582,2
12585,2
12586,4
12587,2
12588,0
12596,2
12599,2
12601,4
12602,3
12606,0
12607,0
12609,1
12611,0
12615,1
12616,0
12618,0
12620,0
12624,2
12625,3
12632,0
12634,2
12637,2
12638,2
12639,4
12641,2
12642,2
12643,2
12647,2
12649,0
12650,0
12652,3
12654,2
12661,1
12662,1
12665,2
12666,0
12668,4
12672,4
12673,0
12674,2
12675,0
12676,2
12677,2
12680,1
12682,0
12683,0
12684,0
12685,3
12688,2
12690,4
12691,0
12693,3
12694,2
12695,2
12696,4
12697,0
12698,2
12699,0
12700,3
12701,2
12705,4
12706,0
12707,0
12712,2
12713,4
12715,0
12718,4
12721,2
12723,4
12724,0
12725,4
12729,2
12730,0
12734,3
12737,0
12738,0
12739,4
12743,2
12745,0
12746,0
12748,0
12749,2
12750,0
12756,2
12759,2
12760,0
12761,4
12763,0
12764,0
12765,4
12771,3
12772,2
12774,0
12775,2
12776,0
12778,2
12779,0
12780,1
12785,0
12787,2
12789,2
12791,0
12792,1
12794,4
12795,0
12796,2
12799,2
12801,2
12803,0
12804,3
12805,2
12806,4
12807,2
12809,0
12810,1
12817,0
12818,2
12821,0
12822,2
12824,1
12826,2
12827,3
12832,2
12833,4
12834,0
12837,2
12838,1
12839,3
12840,1
12841,0
12842,4
12844,2
12848,4
12852,3
12853,2
12855,3
12856,0
12859,4
12860,0
12862,2
12865,3
12868,0
12869,2
12870,2
12877,2
12886,2
12887,4
12890,0
12895,1
12896,0
12901,2
12903,2
12904,2
12906,2
12907,2
12910,2
12915,4
12916,0
12917,0
12920,4
12924,2
12927,1
12928,2
12929,0
12930,2
12931,0
12935,2
12939,2
12942,0
12945,1
12947,0
12950,0
12954,4
12959,2
12960,2
12961,4
12965,0
12966,4
12969,2
12976,2
12977,0
12980,4
12981,0
12984,2
12985,0
12987,0
12993,2
12994,3
12995,0
12998,0
12999,3
13000,0
13001,0
13002,0
13004,2
13005,3
13007,0
13008,0
13009,0
13013,0
13016,0
13017,2
13019,0
13021,0
13025,4
13026,4
13028,0
13029,0
13030,0
13031,4
13032,4
13034,4
13036,4
13040,2
13041,0
13042,4
13043,2
13045,0
13047,0
13049,2
13051,2
13052,2
13053,4
13054,4
13058,4
13060,0
13061,2
13062,0
13065,0
13067,2
13070,4
13071,4
13072,4
13073,4
13075,2
13076,0
13077,0
13082,0
13084,0
13086,0
13090,1
13091,1
13092,2
13093,0
13096,2
13097,1
13101,2
13103,0
13104,2
13106,0
13109,3
13111,2
13115,1
13116,0
13119,0
13121,0
13122,1
13123,0
13124,2
13127,1
13129,1
13131,2
13135,1
13138,0
13139,3
13140,0
13144,0
13147,2
13149,2
13153,2
13154,0
13155,1
13157,4
13158,2
13159,0
13160,2
13162,0
13164,0
13166,0
13167,3
13171,2
13174,0
13175,0
13176,2
13177,2
13179,0
13181,0
13182,0
13183,0
13185,3
13186,0
13187,0
13188,4
13189,4
13190,0
13191,1
13192,0
13194,0
13196,0
13203,4
13204,2
13208,2
13210,2
13212,2
13215,0
13216,0
13217,2
13222,2
13223,2
13224,2
13225,2
13226,2
13228,4
13230,2
13231,4
13233,4
13235,2
13236,2
13240,0
