CUSTNO,purchase_sum_증감여부
5846,0
5847,0
5848,1
5849,1
5850,1
5851,1
5852,1
5853,1
5854,1
5855,1
5856,0
5857,0
5858,1
5859,0
5860,0
5861,0
5862,1
5863,0
5864,0
5865,0
5866,0
5867,1
5868,1
5869,0
5870,1
5871,0
5872,1
5873,1
5874,1
5875,1
5876,1
5877,1
5878,1
5879,1
5880,0
5881,1
5882,1
5883,1
5884,1
5885,0
5886,0
5887,0
5888,0
5889,1
5890,0
5891,1
5892,0
5893,0
5894,1
5895,1
5896,0
5897,1
5898,1
5899,1
5900,0
5901,1
5902,1
5903,0
5904,1
5905,1
5906,0
5907,1
5908,0
5909,1
5910,1
5911,1
5912,0
5913,0
5914,0
5915,1
5916,1
5917,0
5918,0
5919,1
5920,0
5921,1
5922,0
5924,0
5925,0
5926,1
5927,1
5928,1
5929,0
5930,0
5931,0
5932,0
5933,1
5934,0
5935,0
5936,1
5937,0
5938,1
5939,0
5940,0
5941,1
5942,1
5943,1
5944,0
5945,1
5946,1
5947,1
5948,0
5949,0
5950,1
5951,1
5952,1
5953,1
5954,1
5955,0
5956,0
5957,1
5958,1
5959,1
5960,0
5961,1
5962,0
5963,1
5964,0
5965,1
5966,1
5967,1
5968,0
5969,1
5970,1
5971,0
5972,0
5973,1
5974,1
5975,1
5976,1
5977,0
5978,0
5979,0
5980,0
5981,1
5982,1
5983,1
5984,1
5985,0
5986,1
5987,1
5988,1
5989,0
5990,0
5991,0
5992,0
5994,0
5995,0
5996,1
5997,0
5998,0
5999,1
6000,0
6001,1
6002,1
6003,1
6004,0
6005,1
6006,1
6007,1
6008,0
6009,0
6010,0
6011,0
6012,1
6013,0
6014,0
6015,0
6016,1
6017,1
6018,0
6019,0
6020,1
6021,1
6022,1
6023,1
6024,0
6025,1
6026,1
6027,0
6028,0
6029,1
6030,1
6031,1
6032,0
6033,1
6034,0
6035,1
6036,0
6037,1
6038,0
6039,0
6040,0
6041,0
6042,1
6043,1
6044,0
6045,1
6046,1
6047,0
6048,1
6049,0
6050,0
6051,1
6052,1
6053,0
6054,1
6055,1
6056,1
6057,1
6058,0
6059,1
6060,0
6061,1
6062,1
6063,1
6064,1
6065,1
6066,0
6067,1
6068,1
6069,1
6070,1
6071,1
6072,1
6073,0
6074,0
6075,0
6076,0
6077,1
6078,1
6079,0
6080,0
6082,0
6083,0
6084,0
6085,0
6086,1
6087,1
6088,0
6089,0
6090,0
6091,1
6092,0
6093,1
6094,0
6095,1
6096,1
6097,0
6099,1
6100,1
6101,0
6102,0
6103,0
6104,1
6105,0
6106,0
6107,1
6108,0
6109,0
6110,0
6111,1
6112,0
6113,1
6114,0
6115,1
6116,1
6117,1
6119,0
6120,0
6121,1
6122,0
6123,1
6124,0
6125,1
6126,0
6127,0
6128,1
6129,1
6130,1
6131,0
6132,0
6133,0
6134,0
6135,1
6136,1
6137,0
6138,1
6139,1
6140,0
6141,1
6142,1
6143,1
6144,0
6145,1
6146,0
6147,0
6148,1
6149,1
6150,1
6151,0
6152,0
6153,0
6154,1
6155,0
6156,0
6157,0
6158,1
6159,0
6160,0
6161,1
6162,0
6163,0
6164,0
6165,1
6166,0
6167,0
6168,1
6169,0
6170,1
6171,1
6172,0
6173,0
6174,0
6175,1
6176,1
6177,0
6178,0
6179,1
6180,1
6181,1
6182,0
6183,1
6184,0
6185,1
6186,0
6187,0
6188,1
6189,0
6190,0
6191,0
6192,1
6193,1
6194,1
6195,0
6196,0
6197,0
6198,1
6199,1
6200,0
6201,1
6202,1
6203,1
6204,1
6205,0
6206,1
6207,1
6208,0
6209,0
6210,1
6211,1
6212,0
6213,1
6214,0
6215,1
6216,1
6217,0
6218,0
6219,1
6220,0
6221,1
6222,1
6223,1
6224,1
6225,1
6226,0
6227,0
6228,1
6229,0
6230,0
6231,0
6232,1
6233,0
6234,0
6235,1
6236,1
6237,0
6238,1
6239,0
6240,1
6241,1
6242,1
6243,1
6244,0
6245,0
6246,0
6247,1
6248,0
6249,1
6250,1
6251,1
6252,0
6253,1
6254,1
6255,1
6256,0
6257,0
6258,0
6259,1
6260,0
6261,1
6262,1
6263,1
6264,1
6265,0
6266,0
6267,1
6268,0
6269,0
6270,1
6271,1
6272,0
6273,0
6274,1
6275,0
6276,0
6277,1
6278,0
6279,1
6280,0
6281,1
6282,1
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,1
6290,0
6291,0
6292,1
6293,1
6294,1
6295,0
6296,1
6297,1
6298,0
6299,1
6300,1
6301,0
6302,1
6303,1
6304,1
6305,0
6306,1
6307,0
6308,0
6309,1
6310,1
6311,1
6312,1
6313,1
6314,0
6315,1
6316,0
6317,0
6318,1
6319,0
6320,1
6321,1
6322,0
6323,1
6324,1
6325,1
6326,1
6327,0
6328,1
6329,1
6330,0
6331,0
6332,1
6333,1
6334,1
6335,0
6336,1
6337,1
6339,1
6340,1
6341,0
6342,1
6343,1
6344,0
6346,0
6347,0
6348,0
6349,0
6350,0
6351,0
6352,1
6353,1
6354,1
6355,1
6356,0
6357,0
6358,1
6359,1
6360,0
6361,1
6362,1
6363,1
6364,1
6365,1
6366,1
6367,1
6368,0
6369,1
6370,0
6371,1
6372,0
6373,0
6374,1
6375,1
6376,0
6377,1
6378,0
6379,1
6380,0
6381,1
6382,0
6383,0
6384,1
6385,0
6386,1
6387,0
6388,1
6389,0
6390,0
6391,1
6392,1
6393,1
6394,0
6395,0
6396,1
6397,1
6398,1
6399,0
6400,0
6401,0
6402,0
6403,1
6404,1
6405,1
6406,1
6407,0
6408,1
6409,0
6410,0
6411,0
6412,0
6413,1
6414,0
6415,1
6416,0
6417,0
6418,1
6419,0
6420,0
6421,1
6422,0
6423,1
6424,1
6425,1
6426,1
6427,0
6428,1
6429,1
6430,1
6431,1
6432,1
6433,1
6434,0
6435,1
6436,1
6437,0
6438,0
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6445,0
6446,0
6447,1
6448,1
6449,0
6450,1
6451,0
6452,1
6453,0
6454,1
6455,0
6456,1
6457,1
6458,0
6459,1
6460,0
6461,0
6462,1
6463,1
6464,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,0
6471,1
6472,1
6473,1
6474,0
6475,0
6476,0
6477,1
6478,1
6479,0
6480,0
6481,1
6482,0
6483,0
6484,1
6485,0
6486,0
6487,1
6488,0
6489,0
6490,1
6491,0
6492,1
6493,0
6494,0
6495,1
6496,1
6497,1
6498,0
6499,0
6500,1
6501,0
6502,1
6503,0
6504,1
6505,0
6506,1
6507,0
6508,1
6509,0
6510,1
6511,0
6513,1
6514,1
6515,0
6516,0
6517,1
6518,1
6519,1
6520,1
6521,0
6522,0
6523,0
6524,1
6525,0
6526,0
6527,1
6528,1
6529,0
6530,0
6531,0
6532,1
6533,0
6534,0
6535,1
6536,0
6537,0
6538,0
6539,0
6540,1
6541,0
6542,0
6543,0
6544,0
6545,1
6546,0
6547,1
6548,0
6549,0
6550,0
6551,1
6552,1
6553,1
6554,0
6555,0
6556,0
6557,0
6558,0
6559,1
6560,0
6561,0
6562,1
6563,1
6564,0
6565,0
6566,0
6567,0
6568,0
6569,0
6570,1
6571,1
6572,1
6573,1
6574,1
6575,0
6576,0
6577,0
6578,1
6579,1
6580,1
6581,1
6582,0
6583,1
6584,0
6585,1
6586,1
6587,0
6588,0
6589,1
6590,1
6591,0
6592,0
6593,0
6594,0
6595,1
6596,0
6597,0
6598,1
6599,0
6600,1
6601,0
6602,1
6603,1
6604,1
6605,0
6606,0
6607,1
6608,0
6609,1
6610,1
6611,1
6612,1
6613,0
6614,1
6615,1
6616,1
6617,1
6618,0
6619,0
6620,0
6621,0
6622,1
6623,1
6624,0
6625,1
6626,0
6627,1
6628,0
6629,0
6630,0
6631,1
6632,1
6633,1
6634,0
6635,0
6636,1
6637,1
6638,1
6639,1
6640,0
6642,1
6643,1
6644,0
6645,1
6646,1
6647,1
6648,0
6649,0
6650,1
6651,0
6652,1
6653,0
6654,1
6655,1
6656,1
6657,0
6658,1
6659,0
6660,0
6661,1
6662,0
6663,1
6664,1
6665,1
6666,0
6667,0
6668,0
6669,1
6670,1
6671,1
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0
6679,1
6680,0
6681,1
6682,1
6683,1
6684,1
6685,1
6686,0
6687,0
6688,1
6689,1
6690,1
6691,1
6692,0
6693,1
6694,0
6695,1
6696,0
6697,0
6698,0
6699,1
6700,0
6701,1
6702,1
6703,0
6704,1
6705,0
6706,0
6707,1
6708,0
6709,0
6710,0
6711,1
6712,1
6713,0
6714,1
6715,1
6716,1
6717,0
6718,1
6719,0
6720,1
6721,1
6722,1
6723,1
6724,0
6725,0
6726,1
6727,0
6728,1
6729,1
6730,1
6731,0
6732,0
6733,0
6734,0
6735,0
6736,0
6737,1
6738,0
6739,1
6740,1
6741,1
6742,1
6743,0
6744,1
6745,1
6746,1
6747,1
6748,0
6749,0
6750,0
6751,1
6752,1
6753,0
6754,1
6755,1
6756,0
6757,1
6758,0
6759,0
6760,1
6761,1
6762,0
6763,0
6764,0
6765,1
6766,1
6767,1
6768,0
6769,0
6770,0
6771,1
6772,1
6773,1
6774,1
6775,0
6776,0
6777,1
6778,1
6779,1
6780,0
6781,0
6782,0
6783,0
6784,0
6785,1
6786,0
6787,1
6788,1
6789,1
6790,1
6791,1
6792,1
6793,0
6794,0
6795,0
6796,1
6797,1
6798,1
6799,1
6800,1
6801,0
6802,0
6803,0
6804,0
6805,1
6806,1
6807,0
6808,0
6809,1
6810,1
6811,1
6812,1
6813,0
6814,0
6815,0
6816,1
6817,1
6818,1
6819,0
6820,0
6821,0
6822,0
6823,1
6824,1
6825,0
6826,0
6827,0
6828,1
6829,1
6830,0
6831,0
6832,1
6833,0
6834,0
6835,0
6836,1
6837,0
6838,0
6839,1
6840,0
6841,1
6842,0
6843,1
6844,1
6845,1
6846,0
6847,0
6848,0
6849,1
6850,0
6851,0
6852,0
6853,0
6854,1
6855,0
6856,0
6857,1
6858,1
6859,0
6860,0
6861,0
6862,1
6863,0
6864,1
6865,0
6866,0
6867,0
6869,0
6870,1
6871,0
6872,1
6873,1
6874,1
6875,1
6876,1
6877,0
6878,0
6879,0
6880,1
6881,1
6882,0
6883,1
6884,1
6885,0
6886,1
6887,1
6888,1
6889,1
6890,0
6891,1
6892,1
6893,0
6894,0
6895,0
6896,0
6897,1
6898,1
6899,0
6900,0
6901,1
6902,0
6903,1
6904,1
6905,1
6906,1
6907,0
6908,1
6909,1
6910,0
6911,1
6912,0
6913,1
6914,1
6915,0
6916,1
6917,1
6918,1
6919,1
6920,0
6921,1
6922,0
6923,1
6924,0
6925,0
6926,0
6927,0
6928,1
6929,1
6930,0
6931,1
6932,1
6933,0
6934,1
6935,0
6936,0
6937,0
6938,0
6939,1
6940,0
6941,1
6942,1
6943,0
6944,0
6945,0
6946,1
6947,0
6948,1
6949,1
6950,0
6951,1
6952,1
6953,1
6954,1
6955,1
6956,0
6957,1
6958,0
6959,1
6960,0
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,1
6968,1
6969,0
6970,1
6971,1
6972,1
6973,1
6974,0
6975,0
6976,1
6977,1
6978,1
6979,0
6980,1
6981,1
6982,1
6983,1
6984,1
6985,0
6986,1
6987,0
6988,1
6989,1
6990,1
6991,0
6992,0
6993,1
6994,0
6995,0
6996,1
6997,1
6998,1
6999,0
7000,0
7001,0
7002,1
7003,0
7004,1
7005,1
7006,1
7007,1
7008,1
7009,1
7010,1
7011,1
7012,0
7013,1
7014,1
7015,0
7016,1
7017,0
7018,0
7019,1
7020,1
7021,0
7022,0
7023,1
7024,0
7025,1
7026,0
7027,0
7028,1
7029,1
7030,0
7031,1
7032,0
7033,1
7034,1
7035,0
7036,0
7037,0
7038,0
7039,1
7040,0
7041,1
7042,1
7043,0
7044,0
7045,1
7046,1
7047,1
7048,1
7049,0
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,0
7057,0
7058,0
7059,0
7060,1
7061,0
7062,0
7063,1
7064,0
7065,0
7066,1
7067,0
7068,1
7069,1
7070,1
7071,0
7072,0
7073,1
7074,0
7075,1
7076,1
7077,1
7078,1
7079,0
7080,0
7081,1
7082,1
7083,1
7084,1
7085,1
7086,1
7087,1
7088,0
7089,0
7090,0
7091,0
7092,0
7093,1
7094,0
7095,1
7096,1
7097,0
7098,1
7099,1
7100,1
7101,1
7102,0
7103,1
7104,1
7105,1
7106,1
7107,0
7108,0
7109,0
7110,0
7112,0
7113,0
7114,0
7115,0
7116,1
7117,1
7118,0
7119,1
7120,1
7121,1
7122,1
7123,1
7124,1
7125,0
7126,0
7127,0
7128,0
7129,1
7130,0
7131,0
7133,1
7134,1
7135,1
7136,0
7137,0
7138,0
7139,0
7140,1
7141,0
7142,1
7143,1
7144,1
7145,0
7146,1
7147,0
7148,1
7149,0
7150,1
7151,1
7152,1
7153,0
7154,1
7155,0
7156,1
7157,0
7158,0
7159,1
7160,0
7161,1
7162,1
7163,1
7164,0
7165,0
7166,1
7167,0
7168,1
7169,1
7170,0
7171,0
7172,1
7173,0
7174,1
7175,1
7176,0
7177,0
7178,1
7179,0
7180,1
7181,0
7182,1
7183,0
7184,1
7185,0
7186,0
7187,1
7188,0
7189,0
7190,0
7191,1
7192,0
7193,1
7194,0
7195,1
7197,1
7198,1
7199,0
7200,1
7201,0
7202,1
7203,0
7204,0
7205,1
7206,1
7207,1
7208,1
7209,0
7210,0
7211,0
7212,0
7213,1
7214,0
7215,1
7216,0
7217,1
7218,0
7219,0
7220,1
7221,0
7222,0
7223,1
7224,0
7225,0
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,0
7235,1
7236,0
7237,1
7238,0
7239,1
7240,1
7241,0
7242,0
7243,1
7244,0
7245,0
7246,0
7247,0
7248,0
7249,1
7250,1
7251,0
7252,1
7253,1
7254,0
7255,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,1
7262,1
7263,1
7264,0
7265,1
7266,1
7267,0
7268,0
7269,0
7270,1
7271,1
7272,1
7273,0
7274,1
7275,0
7276,1
7277,1
7278,0
7279,0
7280,0
7281,1
7282,1
7283,1
7284,0
7285,1
7286,1
7287,1
7288,0
7289,0
7290,1
7291,0
7292,1
7293,1
7294,0
7295,1
7296,0
7297,0
7298,1
7299,1
7300,0
7301,0
7302,1
7303,1
7304,1
7305,0
7306,1
7307,0
7308,0
7309,1
7310,0
7311,0
7312,0
7313,1
7314,0
7315,1
7316,0
7317,0
7318,1
7319,0
7320,1
7321,1
7322,1
7323,1
7324,1
7325,0
7326,0
7327,0
7328,1
7329,1
7330,1
7331,1
7332,0
7333,0
7334,1
7335,1
7336,0
7337,0
7338,1
7339,0
7340,1
7341,1
7342,0
7343,1
7344,0
7345,0
7346,0
7347,1
7348,1
7349,0
7350,1
7351,1
7352,1
7353,1
7354,0
7355,0
7356,1
7357,0
7358,0
7359,0
7360,0
7361,1
7362,1
7363,1
7364,1
7365,0
7366,0
7367,0
7368,1
7369,0
7370,1
7371,0
7372,0
7373,0
7374,1
7375,1
7376,0
7378,0
7379,0
7380,1
7381,0
7382,1
7383,1
7384,0
7385,0
7386,1
7387,0
7388,0
7389,0
7390,1
7391,1
7392,1
7393,1
7394,1
7395,1
7396,1
7397,1
7398,0
7399,1
7401,1
7402,0
7403,0
7404,0
7405,1
7406,0
7407,1
7408,0
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,1
7416,1
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,1
7425,1
7426,1
7427,0
7428,1
7429,1
7430,0
7431,1
7432,0
7433,0
7434,1
7435,0
7436,1
7437,1
7438,1
7439,1
7440,0
7441,0
7442,1
7443,1
7444,0
7445,1
7446,0
7447,0
7448,0
7449,0
7450,0
7451,1
7452,1
7453,0
7454,0
7455,0
7456,1
7457,0
7458,0
7459,1
7460,0
7461,1
7462,1
7463,1
7464,0
7465,1
7466,0
7467,0
7468,0
7469,1
7470,1
7471,0
7472,0
7473,1
7474,0
7475,0
7476,0
7477,1
7478,0
7479,1
7480,1
7481,0
7482,0
7483,1
7484,0
7485,1
7486,1
7487,1
7488,1
7489,1
7490,1
7492,0
7493,0
7494,1
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,1
7502,1
7503,0
7504,0
7505,1
7506,0
7507,1
7508,1
7509,0
7510,0
7511,1
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,1
7519,0
7520,1
7521,1
7522,1
7523,0
7524,1
7525,1
7526,0
7527,0
7528,1
7529,0
7530,1
7531,0
7532,1
7533,0
7534,0
7535,1
7536,0
7537,0
7538,1
7539,0
7540,1
7541,0
7542,1
7543,1
7544,0
7545,0
7546,0
7547,0
7548,1
7549,0
7550,0
7551,1
7552,1
7553,1
7554,1
7555,0
7556,1
7557,0
7558,1
7559,0
7560,0
7561,1
7562,0
7563,1
7564,0
7565,0
7566,1
7567,1
7568,1
7569,0
7570,0
7571,1
7572,1
7573,0
7574,1
7575,1
7576,1
7577,1
7578,0
7579,1
7580,0
7581,0
7582,1
7583,0
7584,0
7585,0
7586,1
7587,1
7588,0
7589,0
7590,0
7591,1
7592,0
7593,0
7594,1
7595,0
7596,0
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,0
7605,1
7606,1
7607,0
7608,0
7609,1
7610,1
7611,1
7612,0
7613,1
7614,1
7615,1
7616,1
7617,0
7618,1
7619,1
7620,1
7621,1
7622,0
7623,1
7624,0
7625,1
7626,0
7627,1
7628,1
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,1
7638,0
7639,1
7640,1
7641,0
7642,0
7643,1
7644,1
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,1
7652,0
7653,1
7654,1
7655,1
7656,1
7657,1
7658,1
7659,1
7660,0
7661,1
7662,0
7663,0
7664,0
7665,1
7666,1
7667,1
7668,1
7669,0
7670,0
7671,1
7672,1
7673,0
7675,1
7676,1
7677,0
7678,0
7679,0
7680,0
7681,1
7682,0
7683,1
7684,1
7685,1
7686,1
7687,0
7688,0
7689,1
7690,1
7691,1
7692,0
7693,0
7694,0
7695,1
7696,0
7697,0
7698,1
7699,0
7700,1
7701,0
7702,0
7703,0
7704,0
7705,1
7706,0
7707,0
7708,1
7709,1
7710,0
7711,0
7712,1
7713,0
7714,0
7715,1
7716,1
7717,1
7718,1
7719,0
7720,0
7721,1
7722,0
7723,1
7724,1
7725,1
7726,1
7727,1
7728,1
7730,1
7731,0
7732,1
7733,0
7734,0
7735,0
7736,1
7737,0
7738,1
7739,1
7740,1
7741,0
7742,1
7743,0
7744,0
7745,1
7746,0
7747,1
7748,0
7749,0
7750,0
7751,0
7752,0
7753,1
7754,1
7755,1
7756,1
7757,1
7758,0
7759,0
7760,1
7761,0
7762,1
7763,0
7764,0
7765,1
7766,0
7767,0
7768,1
7769,1
7770,1
7771,0
7772,0
7773,1
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,1
7782,1
7783,1
7784,1
7785,1
7786,0
7787,0
7788,0
7789,0
7790,1
7791,1
7792,0
7793,1
7794,1
7795,0
7796,1
7797,0
7798,0
7799,0
7800,1
7801,0
7802,1
7803,1
7804,1
7805,0
7806,0
7807,0
7808,1
7809,1
7810,1
7811,0
7813,1
7814,1
7815,0
7816,0
7817,1
7818,1
7819,1
7820,0
7821,0
7822,0
7823,0
7824,1
7825,1
7826,0
7827,0
7828,0
7829,0
7830,1
7831,0
7832,0
7833,0
7834,1
7835,1
7836,0
7837,1
7838,0
7839,0
7840,1
7842,0
7843,0
7844,1
7845,0
7846,1
7847,1
7848,1
7849,0
7850,1
7851,0
7852,1
7853,0
7854,0
7855,0
7856,1
7857,1
7858,0
7859,1
7860,0
7861,1
7862,1
7863,0
7864,1
7865,0
7866,1
7867,1
7868,1
7869,1
7870,1
7871,0
7872,1
7873,1
7874,0
7875,1
7876,0
7877,0
7878,1
7879,0
7880,0
7881,0
7882,1
7883,1
7884,1
7885,0
7886,0
7887,1
7888,1
7889,0
7890,0
7891,0
7892,1
7893,0
7894,1
7895,1
7896,1
7897,1
7898,1
7899,0
7900,0
7901,0
7902,0
7903,0
7904,1
7905,1
7906,0
7907,1
7908,0
7909,0
7910,0
7911,0
7912,0
7913,1
7914,0
7915,0
7916,0
7917,1
7918,1
7920,0
7921,0
7922,1
7923,0
7924,1
7925,0
7926,1
7927,1
7928,1
7929,0
7930,0
7931,0
7932,0
7933,0
7934,1
7935,1
7936,1
7937,0
7938,0
7939,1
7940,1
7941,0
7942,1
7943,1
7944,0
7945,1
7946,0
7947,0
7948,0
7949,1
7950,1
7951,0
7952,1
7953,0
7954,1
7955,1
7956,1
7957,1
7958,1
7959,1
7960,1
7961,0
7962,1
7963,0
7964,1
7965,0
7966,1
7967,0
7968,1
7969,1
7970,1
7971,0
7972,1
7973,0
7974,0
7975,0
7976,0
7977,0
7978,1
7979,1
7980,0
7981,0
7982,0
7983,1
7984,1
7985,1
7986,0
7987,1
7988,0
7989,1
7990,1
7991,1
7992,1
7993,0
7994,1
7995,1
7996,1
7997,1
7998,1
7999,1
8000,0
8001,1
8002,1
8003,1
8004,0
8005,1
8006,1
8007,0
8008,1
8010,0
8011,0
8012,0
8013,1
8014,1
8015,1
8016,0
8017,0
8018,0
8019,1
8020,0
8021,0
8022,0
8023,1
8024,1
8025,1
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,1
8033,1
8034,1
8035,1
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,1
8043,0
8044,1
8045,0
8046,0
8047,0
8048,0
8049,1
8050,1
8051,1
8052,1
8053,0
8054,0
8055,0
8056,0
8057,0
8058,1
8059,1
8060,1
8061,0
8062,1
8063,0
8064,0
8066,1
8067,1
8068,1
8069,1
8070,1
8071,1
8072,1
8073,1
8074,0
8075,0
8076,0
8077,1
8078,1
8079,1
8080,0
8081,0
8082,1
8083,1
8084,1
8085,1
8086,0
8087,1
8088,1
8089,1
8090,1
8091,1
8092,1
8093,0
8094,1
8095,0
8096,0
8097,1
8098,0
8099,0
8100,0
8101,0
8102,0
8103,1
8104,0
8105,0
8106,1
8107,1
8108,1
8109,0
8110,1
8111,1
8112,1
8113,1
8114,0
8115,1
8116,0
8117,0
8118,1
8119,0
8120,0
8121,1
8122,1
8123,0
8124,0
8125,1
8126,1
8127,0
8128,1
8129,1
8130,1
8131,1
8132,0
8133,0
8134,1
8135,0
8136,1
8137,1
8138,1
8139,1
8140,1
8141,1
8142,1
8143,1
8144,1
8145,1
8146,1
8147,0
8148,0
8149,1
8150,1
8151,1
8152,1
8153,1
8154,0
8155,1
8156,1
8157,1
8158,0
8159,0
8160,0
8161,0
8162,1
8163,0
8164,0
8165,0
8166,1
8167,0
8169,1
8170,1
8171,0
8172,1
8173,0
8174,0
8175,1
8176,1
8177,1
8178,0
8179,1
8180,1
8181,0
8182,1
8183,0
8184,0
8185,0
8186,0
8187,1
8188,0
8189,1
8190,0
8191,0
8192,1
8193,1
8194,0
8195,0
8196,0
8197,0
8198,1
8199,1
8200,0
8201,0
8202,1
8203,1
8204,0
8205,1
8206,1
8207,0
8208,0
8209,0
8210,1
8211,1
8212,1
8213,1
8214,1
8215,0
8216,1
8217,0
8218,1
8219,1
8220,1
8221,1
8222,0
8223,1
8224,0
8225,1
8226,0
8227,0
8228,1
8229,1
8230,0
8231,0
8232,1
8233,1
8234,0
8235,1
8236,1
8237,1
8238,1
8239,1
8240,0
8241,1
8242,1
8243,1
8244,0
8245,0
8246,1
8247,1
8248,0
8249,1
8250,1
8251,1
8252,1
8253,1
8254,0
8255,1
8256,1
8257,1
8258,1
8259,0
8260,1
8261,0
8262,1
8263,0
8264,0
8265,1
8266,1
8267,1
8268,1
8269,0
8270,0
8271,1
8272,1
8273,0
8274,0
8275,0
8276,1
8277,1
8278,0
8279,0
8280,1
8281,0
8282,0
8283,1
8284,1
8285,1
8286,1
8287,0
8288,0
8289,1
8290,0
8291,1
8292,0
8293,1
8294,1
8295,1
8296,1
8297,0
8298,0
8299,0
8300,1
8302,1
8303,1
8304,1
8305,1
8306,1
8307,0
8308,1
8309,1
8310,0
8311,0
8312,0
8313,1
8314,1
8315,0
8316,0
8317,1
8319,0
8320,1
8321,1
8322,0
8323,1
8324,0
8325,1
8326,1
8327,1
8328,1
8329,0
8330,1
8331,1
8332,0
8333,1
8334,0
8335,1
8336,0
8337,0
8338,1
8340,1
8341,1
8342,0
8343,0
8344,1
8345,0
8346,0
8347,0
8348,0
8349,1
8350,0
8351,1
8352,0
8353,1
8354,1
8355,0
8356,1
8357,0
8358,1
8359,0
8360,0
8361,1
8362,1
8363,0
8364,0
8365,0
8366,1
8367,1
8368,0
8369,1
8370,1
8371,0
8372,1
8373,1
8374,1
8375,0
8376,1
8377,0
8378,1
8379,0
8380,1
8381,1
8382,1
8383,0
8384,0
8385,1
8386,1
8387,1
8388,0
8389,0
8390,0
8391,1
8392,1
8393,1
8394,0
8395,1
8396,1
8397,1
8398,0
8399,0
8400,0
8401,1
8402,0
8403,0
8404,1
8405,1
8406,1
8407,1
8408,0
8409,0
8410,1
8411,1
8412,0
8413,0
8414,1
8415,1
8416,1
8417,1
8418,1
8419,0
8420,0
8421,1
8422,0
8423,1
8424,0
8425,1
8426,0
8427,1
8428,0
8429,1
8430,0
8431,0
8432,0
8433,1
8434,1
8435,1
8436,1
8437,0
8438,0
8439,0
8440,0
8441,0
8442,1
8443,1
8444,0
8445,0
8446,1
8447,1
8448,1
8449,1
8450,0
8451,0
8452,0
8453,1
8454,1
8455,1
8456,0
8457,1
8458,0
8459,1
8460,1
8461,1
8463,0
8464,1
8465,0
8466,0
8467,1
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8475,0
8476,0
8477,1
8478,1
8479,0
8480,0
8481,1
8482,1
8483,1
8484,0
8485,1
8486,0
8487,1
8488,0
8489,1
8490,0
8491,1
8492,1
8493,0
8494,1
8495,1
8496,0
8497,0
8498,0
8499,0
8500,1
8501,1
8502,0
8503,1
8504,0
8505,1
8506,0
8507,0
8508,0
8509,1
8510,1
8511,1
8512,1
8513,0
8514,1
8515,1
8516,0
8517,1
8518,1
8519,1
8520,1
8521,1
8522,0
8523,0
8524,1
8525,1
8526,0
8527,1
8528,1
8529,0
8530,1
8531,0
8532,0
8533,1
8534,0
8535,0
8536,0
8537,0
8538,1
8539,0
8540,0
8541,1
8542,1
8543,1
8544,0
8545,0
8546,1
8547,1
8548,1
8549,0
8550,1
8551,0
8552,0
8553,0
8554,1
8555,1
8556,1
8557,0
8558,0
8559,1
8560,1
8562,1
8563,1
8564,1
8565,0
8566,1
8567,0
8568,1
8569,0
8570,1
8571,0
8572,0
8573,0
8574,1
8575,1
8576,0
8577,0
8578,0
8579,0
8580,1
8581,1
8582,1
8583,0
8584,1
8585,1
8586,1
8587,1
8588,1
8589,0
8590,0
8591,1
8592,1
8593,0
8594,1
8595,0
8596,0
8597,0
8598,1
8599,0
8600,1
8601,1
8602,0
8603,1
8604,1
8605,0
8606,1
8607,1
8608,0
8609,0
8610,0
8611,0
8612,1
8613,0
8614,0
8615,1
8616,1
8617,0
8618,0
8619,1
8620,0
8621,0
8622,1
8623,0
8624,1
8625,1
8626,0
8627,0
8628,1
8629,1
8630,0
8631,0
8632,0
8634,1
8635,1
8636,0
8637,1
8638,0
8639,0
8640,1
8641,0
8642,0
8643,1
8644,1
8645,1
8646,1
8647,1
8648,0
8649,1
8650,0
8651,1
8652,1
8653,0
8654,0
8655,0
8656,1
8657,0
8658,0
8659,0
8660,1
8661,0
8662,0
8663,1
8664,1
8665,0
8666,0
8667,0
8668,0
8669,0
8670,1
8671,1
8672,1
8673,1
8674,1
